sentence,flag
"I love reading about planets",0
"My dog loves playing in the yard",0
"We made a fun science model",0
"I'm excited for the school event",0
"The garden has colorful flowers",0
"I helped my friend with homework",0
"The beach is perfect for walks",0
"I love watching nature documentaries",0
"The park has a new picnic spot",0
"I'm learning to play tennis",0
"The library has a new kids' section",0
"I helped my mom with gardening",0
"The sunset was stunning tonight",0
"I love playing with my friends",0
"The zoo has a new monkey exhibit",0
"My teacher gave us a fun project",0
"We had a great time at the zoo",0
"I'm learning to play the piano",0
"The park is great for games",0
"I love reading about dinosaurs",0
"My cat loves chasing strings",0
"We made a fun family dinner",0
"I'm excited for the science camp",0
"The garden is full of flowers",0
"I helped my dad with chores",0
"The beach is great for swimming",0
"I love watching the sunrise",0
"The park has a new playground",0
"I'm learning to play basketball",0
"The library has a new reading club",0
"I helped my neighbor with plants",0
"The sunset was gorgeous today",0
"I love playing with my dog",0
"The zoo has a new tiger show",0
"My teacher gave us a cool lesson",0
"We had fun at the family fair",0
"I'm learning about space in school",0
"The park is great for biking",0
"I love reading about adventures",0
"My dog loves running around",0
"We made a fun art project",0
"I'm excited for the school trip",0
"The garden has new vegetables",0
"I helped my mom with baking",0
"The beach is perfect for relaxing",0
"I love watching animal shows",0
"The park has a new swing set",0
"I'm learning to draw animals",0
"The library has a fun story hour",0
"I helped my dad with gardening",0
"The sunset was beautiful tonight",0
"I love playing at the park",0
"The zoo has a new lion exhibit",0
"My teacher gave us a fun quiz",0
"We had a great time at the beach",0
"I'm learning about coding in class",0
"The park is great for running",0
"I love reading about history",0
"My cat loves napping on the couch",0
"We made a fun family project",0
"I'm excited for the science quiz",0
"The garden is full of butterflies",0
"I helped my friend with a puzzle",0
"The beach is great for picnics",0
"I love watching nature videos",0
"The park has a new bike path",0
"I'm learning to play soccer",0
"The library has a new book club",0
"I helped my neighbor with chores",0
"The sunset was stunning today",0
"I love playing with my pets",0
"The zoo has a new penguin show",0
"My teacher gave us a great project",0
"We had fun at the community event",0
"I'm learning about animals in school",0
"The park is great for relaxing",0
"I love reading about planets",0
"My dog loves playing in the yard",0
"We made a fun science model",0
"I'm excited for the school event",0
"The garden has colorful flowers",0
"I helped my mom with crafts",0
"The beach is perfect for fun",0
"I love watching nature documentaries",0
"The park has a new trail",0
"I'm learning to draw landscapes",0
"The library has a fun club",0
"I helped my dad with the garden",0
"The sunset was amazing today",0
"I love playing with my friends",0
"The zoo has a new elephant exhibit",0
"My teacher gave us a cool task",0
"We had a great time at the zoo",0
"I'm learning to play the piano",0
"The park is great for picnics",0
"I love reading about animals",0
"My cat loves playing with toys",0
"We made a fun art project",0
"I'm excited for the school dance",0
"The garden is full of colors",0
"I helped my friend with homework",0
"The beach is great for walks",0
"I love watching nature shows",0
"The park has a new swing set",0
"I'm learning to play basketball",0
"The library has a new reading club",0
"I helped my neighbor with plants",0
"The sunset was stunning tonight",0
"I love playing with my dog",0
"The zoo has a new tiger exhibit",0
"My teacher gave us a fun activity",0
"We had a great time at the beach",0
"I'm learning about coding games",0
"The park is great for running",0
"I love reading about history",0
"My cat loves chasing strings",0
"We made a fun family dinner",0
"I'm excited for the science camp",0
"The garden is full of flowers",0
"I helped my dad with chores",0
"The beach is perfect for swimming",0
"I love watching the sunrise",0
"The park has a new playground",0
"I'm learning to play tennis",0
"The library has a new kids' section",0
"I helped my mom with gardening",0
"The sunset was gorgeous today",0
"I love playing with my pets",0
"The zoo has a new lion show",0
"My teacher gave us a great lesson",0
"We had fun at the family fair",0
"I'm learning about space in school",0
"The park is great for biking",0
"I love reading about adventures",0
"My dog loves running around",0
"We made a fun science project",0
"I'm excited for the school trip",0
"The garden has new vegetables",0
"I helped my friend with a project",0
"The beach is great for relaxing",0
"I love watching animal shows",0
"The park has a new picnic spot",0
"I'm learning to draw animals",0
"The library has a fun book club",0
"I helped my dad with gardening",0
"The sunset was beautiful tonight",0
"I love playing at the park",0
"The zoo has a new bear exhibit",0
"My teacher gave us a fun quiz",0
"We had a great time at the fair",0
"I'm learning about coding in class",0
"The park is great for games",0
"I love reading about dinosaurs",0
"My cat loves playing with toys",0
"We made a fun art project",0
"I'm excited for the school event",0
"The garden is full of colors",0
"I helped my mom with crafts",0
"The beach is perfect for fun",0
"I love watching nature videos",0
"The park has a new trail",0
"I'm learning to play soccer",0
"The library has a new storytime",0
"I helped my neighbor with chores",0
"The sunset was stunning today",0
"I love playing with my dog",0
"The zoo has a new penguin exhibit",0
"My teacher gave us a cool project",0
"We had fun at the community fair",0
"I'm learning about animals in school",0
"The park is great for relaxing",0
"I love reading about planets",0
"My dog loves chasing balls",0
"We made a fun science model",0
"I'm excited for the school dance",0
"The garden has colorful flowers",0
"I helped my friend with homework",0
"The beach is great for picnics",0
"I love watching nature shows",0
"The park has a new bike path",0
"I'm learning to draw landscapes",0
"The library has a fun club",0
"I helped my dad with the garden",0
"The sunset was amazing tonight",0
"I love playing with my friends",0
"The zoo has a new elephant show",0
"My teacher gave us a fun task",0
"We had a great time at the zoo",0
"I'm learning to play the piano",0
"The park is great for picnics",0
"I love reading about animals",0
"My cat loves playing with toys",0
"We made a fun family project",0
"I'm excited for the science camp",0
"The garden is full of flowers",0
"I helped my mom with baking",0
"The beach is perfect for swimming",0
"I love watching the sunrise",0
"The park has a new playground",0
"I'm learning to play basketball",0
"The library has a new reading club",0
"I helped my neighbor with plants",0
"The sunset was gorgeous today",0
"I love playing with my pets",0
"The zoo has a new lion exhibit",0
"My teacher gave us a great project",0
"We had fun at the school fair",0
"I'm learning about space in school",0
"The park is great for biking",0
"I love reading about adventures",0
"My dog loves running around",0
"We made a fun art project",0
"I'm excited for the school trip",0
"The garden has new vegetables",0
"I helped my friend with a puzzle",0
"The beach is great for walks",0
"I love watching nature documentaries",0
"The park has a new picnic spot",0
"I'm learning to play tennis",0
"The library has a new kids' section",0
"I helped my dad with gardening",0
"The sunset was stunning tonight",0
"I love playing with my dog",0
"The zoo has a new tiger show",0
"My teacher gave us a fun quiz",0
"We had a great time at the beach",0
"I'm learning about coding games",0
"The park is great for running",0
"I love reading about history",0
"My cat loves chasing strings",0
"We made a fun family dinner",0
"I'm excited for the science fair",0
"The garden is full of butterflies",0
"I helped my mom with crafts",0
"The beach is perfect for relaxing",0
"I love watching animal shows",0
"The park has a new swing set",0
"I'm learning to draw animals",0
"The library has a fun book club",0
"I helped my neighbor with chores",0
"The sunset was beautiful today",0
"I love playing at the park",0
"The zoo has a new bear exhibit",0
"My teacher gave us a cool lesson",0
"We had fun at the community event",0
"I'm learning about animals in school",0
"The park is great for games",0
"I love reading about planets",0
"My dog loves playing in the yard",0
"We made a fun science project",0
"I'm excited for the school event",0
"The garden has colorful flowers",0
"I helped my friend with homework",0
"The beach is great for picnics",0
"I love watching nature videos",0
"The park has a new bike path",0
"I'm learning to play soccer",0
"The library has a new storytime",0
"I helped my dad with gardening",0
"The sunset was stunning tonight",0
"I love playing with my pets",0
"The zoo has a new penguin exhibit",0
"My teacher gave us a fun task",0
"We had a great time at the zoo",0
"I'm learning to play the piano",0
"The park is great for relaxing",0
"I love reading about dinosaurs",0
"My cat loves playing with toys",0
"We made a fun art project",0
"I'm excited for the school dance",0
"The garden is full of colors",0
"I helped my mom with baking",0
"The beach is perfect for fun",0
"I love watching nature shows",0
"The park has a new trail",0
"I'm learning to draw landscapes",0
"The library has a fun club",0
"I helped my neighbor with plants",0
"The sunset was gorgeous today",0
"I love playing with my friends",0
"The zoo has a new lion show",0
"My teacher gave us a great project",0
"We had fun at the school fair",0
"I'm learning about space in school",0
"The park is great for biking",0
"I love reading about adventures",0
"My dog loves running around",0
"We made a fun science model",0
"I'm excited for the school trip",0
"The garden has new vegetables",0
"I helped my friend with a project",0
"The beach is great for walks",0
"I love watching nature documentaries",0
"The park has a new picnic spot",0
"I'm learning to play tennis",0
"The library has a new kids' section",0
"I helped my dad with gardening",0
"The sunset was beautiful tonight",0
"I love playing with my dog",0
"The zoo has a new tiger exhibit",0
"My teacher gave us a fun quiz",0
"We had a great time at the beach",0
"I'm learning about coding in class",0
"The park is great for running",0
"I love reading about history",0
"My cat loves napping on the couch",0
"We made a fun family project",0
"I'm excited for the science quiz",0
"The garden is full of butterflies",0
"I helped my mom with crafts",0
"The beach is perfect for relaxing",0
"I love watching animal shows",0
"The park has a new swing set",0
"I'm learning to draw animals",0
"The library has a fun book club",0
"I helped my neighbor with chores",0
"The sunset was stunning today",0
"I love playing at the park",0
"The zoo has a new bear show",0
"My teacher gave us a cool lesson",0
"We had fun at the community fair",0
"I'm learning about animals in school",0
"The park is great for games",0
"I love reading about planets",0
"My dog loves playing in the yard",0
"We made a fun science project",0
"I'm excited for the school event",0
"The garden has colorful flowers",0
"I helped my friend with homework",0
"The beach is great for picnics",0
"I love watching nature videos",0
"The park has a new bike path",0
"I'm learning to play soccer",0
"The library has a new storytime",0
"I helped my dad with gardening",0
"The sunset was gorgeous tonight",0
"I love playing with my pets",0
"The zoo has a new penguin exhibit",0
"My teacher gave us a fun task",0
"We had a great time at the zoo",0
"I'm learning to play the piano",0
"The park is great for relaxing",0
"I love reading about dinosaurs",0
"My cat loves playing with toys",0
"We made a fun art project",0
"I'm excited for the school dance",0
"The garden is full of colors",0
"I helped my mom with baking",0
"The beach is perfect for fun",0
"I love watching nature shows",0
"The park has a new trail",0
"I'm learning to draw landscapes",0
"The library has a fun club",0
"I helped my neighbor with plants",0
"The sunset was beautiful today",0
"I love playing with my friends",0
"The zoo has a new lion show",0
"My teacher gave us a great project",0
"We had fun at the school fair",0
"I'm learning about space in school",0
"The park is great for biking",0
"I love reading about adventures",0
"My dog loves running around",0
"We made a fun science model",0
"I'm excited for the school trip",0
"The garden has new vegetables",0
"I helped my friend with a puzzle",0
"The beach is great for walks",0
"I love watching nature documentaries",0
"The park has a new picnic spot",0
"I'm learning to play tennis",0
"The library has a new kids' section",0
"I helped my dad with gardening",0
"The sunset was stunning tonight",0
"I love playing with my dog",0
"The zoo has a new tiger exhibit",0
"My teacher gave us a fun quiz",0
"We had a great time at the beach",0
"I'm learning about coding games",0
"The park is great for running",0
"I love reading about history",0
"My cat loves chasing strings",0
"We made a fun family dinner",0
"I'm excited for the science camp",0
"The garden is full of flowers",0
"I helped my mom with crafts",0
"The beach is perfect for relaxing",0
"I love watching animal shows",0
"The park has a new swing set",0
"I'm learning to draw animals",0
"The library has a fun book club",0
"I helped my neighbor with chores",0
"The sunset was beautiful today",0
"I love playing at the park",0
"The zoo has a new bear exhibit",0
"My teacher gave us a cool lesson",0
"We had fun at the community fair",0
"I'm learning about animals in school",0
"The park is great for games",0
"I love reading about planets",0
"My dog loves playing in the yard",0
"We made a fun science project",0
"I'm excited for the school event",0
"The garden has colorful flowers",0
"I helped my friend with homework",0
"The beach is great for picnics",0
"I love watching nature videos",0
"The park has a new bike path",0
"I'm learning to play soccer",0
"The library has a new storytime",0
"I helped my dad with gardening",0
"The sunset was stunning tonight",0
"I love playing with my pets",0
"The zoo has a new penguin show",0
"My teacher gave us a fun task",0
"We had a great time at the zoo",0
"I'm learning to play the piano",0
"The park is great for relaxing",0
"I love reading about dinosaurs",0
"My cat loves playing with toys",0
"We made a fun art project",0
"I'm excited for the school dance",0
"The garden is full of colors",0
"I helped my mom with baking",0
"The beach is perfect for fun",0
"I love watching nature shows",0
"The park has a new trail",0
"I'm learning to draw landscapes",0
"The library has a fun club",0
"I helped my neighbor with plants",0
"The sunset was gorgeous today",0
"I love playing with my friends",0
"The zoo has a new lion exhibit",0
"My teacher gave us a great project",0
"We had fun at the school fair",0
"I'm learning about space in school",0
"The park is great for biking",0
"I love reading about adventures",0
"My dog loves running around",0
"We made a fun science model",0
"I'm excited for the school trip",0
"The garden has new vegetables",0
"I helped my friend with a project",0
"The beach is great for walks",0
"I love watching nature documentaries",0
"The park has a new picnic spot",0
"I'm learning to play tennis",0
"The library has a new kids' section",0
"I helped my dad with gardening",0
"The sunset was beautiful tonight",0
"I love playing with my dog",0
"The zoo has a new tiger show",0
"My teacher gave us a fun quiz",0
"We had a great time at the beach",0
"I'm learning about coding in class",0
"The park is great for running",0
"I love reading about history",0
"My cat loves napping on the couch",0
"We made a fun family project",0
"I'm excited for the science quiz",0
"The garden is full of butterflies",0
"I helped my mom with crafts",0
"The beach is perfect for relaxing",0
"I love watching animal shows",0
"The park has a new swing set",0
"I'm learning to draw animals",0
"The library has a fun book club",0
"I helped my neighbor with chores",0
"The sunset was stunning today",0
"I love playing at the park",0
"The zoo has a new bear exhibit",0
"My teacher gave us a cool lesson",0
"We had fun at the community fair",0
"I'm learning about animals in school",0
"The park is great for games",0
"I love reading about planets",0
"My dog loves playing in the yard",0
"We made a fun science project",0
"I'm excited for the school event",0
"The garden has colorful flowers",0
"I helped my friend with homework",0
"The beach is great for picnics",0
"I love watching nature videos",0
"The park has a new bike path",0
"I'm learning to play soccer",0
"The library has a new storytime",0
"I helped my dad with gardening",0
"The sunset was gorgeous tonight",0
"I love playing with my pets",0
"The zoo has a new penguin exhibit",0
"My teacher gave us a fun task",0
"We had a great time at the zoo",0
"I'm learning to play the piano",0
"The park is great for relaxing",0
"I love reading about dinosaurs",0
"My cat loves playing with toys",0
"We made a fun art project",0
"I'm excited for the school dance",0
"The garden is full of colors",0
"I helped my mom with baking",0
"The beach is perfect for fun",0
"I love watching nature shows",0
"The park has a new trail",0
"I'm learning to draw landscapes",0
"The library has a fun club",0
"I helped my neighbor with plants",0
"The sunset was beautiful today",0
"I love playing with my friends",0
"The zoo has a new lion show",0
"My teacher gave us a great project",0
"We had fun at the school fair",0
"I'm learning about space in school",0
"The park is great for biking",0
"I love reading about adventures",0
"My dog loves running around",0
"We made a fun science model",0
"I'm excited for the school trip",0
"The garden has new vegetables",0
"I helped my friend with a puzzle",0
"The beach is great for walks",0
"I love watching nature documentaries",0
"The park has a new picnic spot",0
"I'm learning to play tennis",0
"The library has a new kids' section",0
"I helped my dad with gardening",0
"The sunset was stunning tonight",0
"I love playing with my dog",0
"The zoo has a new tiger exhibit",0
"My teacher gave us a fun quiz",0
"We had a great time at the beach",0
"I'm learning about coding games",0
"The park is great for running",0
"I love reading about history",0
"My cat loves chasing strings",0
"We made a fun family dinner",0
"I'm excited for the science camp",0
"The garden is full of flowers",0
"I helped my mom with crafts",0
"The beach is perfect for relaxing",0
"I love watching animal shows",0
"The park has a new swing set",0
"I'm learning to draw animals",0
"The library has a fun book club",0
"I helped my neighbor with chores",0
"The sunset was beautiful today",0
"I love playing at the park",0
"The zoo has a new bear exhibit",0
"My teacher gave us a cool lesson",0
"We had fun at the community fair",0
"I'm learning about animals in school",0
"The park is great for games",0
"I love reading about planets",0
"My dog loves playing in the yard",0
"We made a fun science project",0
"I'm excited for the school event",0
"The garden has colorful flowers",0
"I helped my friend with homework",0
"The beach is great for picnics",0
"I love watching nature videos",0
"The park has a new bike path",0
"I'm learning to play soccer",0
"The library has a new storytime",0
"I helped my dad with gardening",0
"The sunset was stunning tonight",0
"I love playing with my pets",0
"The zoo has a new penguin show",0
"My teacher gave us a fun task",0
"We had a great time at the zoo",0
"I'm learning to play the piano",0
"The park is great for relaxing",0
"I love reading about dinosaurs",0
"My cat loves playing with toys",0
"We made a fun art project",0
"I'm excited for the school dance",0
"The garden is full of colors",0
"I helped my mom with baking",0
"The beach is perfect for fun",0
"I love watching nature shows",0
"The park has a new trail",0
"I'm learning to draw landscapes",0
"The library has a fun club",0
"I helped my neighbor with plants",0
"The sunset was gorgeous today",0
"I love playing with my friends",0
"The zoo has a new lion exhibit",0
"My teacher gave us a great project",0
"We had fun at the school fair",0
"I'm learning about space in school",0
"The park is great for biking",0
"I love reading about adventures",0
"My dog loves running around",0
"We made a fun science model",0
"I'm excited for the school trip",0
"The garden has new vegetables",0
"I helped my friend with a project",0
"The beach is great for walks",0
"I love watching nature documentaries",0
"The park has a new picnic spot",0
"I'm learning to play tennis",0
"The library has a new kids' section",0
"I helped my dad with gardening",0
"The sunset was beautiful tonight",0
"I love playing with my dog",0
"The zoo has a new tiger show",0
"My teacher gave us a fun quiz",0
"We had a great time at the beach",0
"I'm learning about coding in class",0
"The park is great for running",0
"I love reading about history",0
"My cat loves napping on the couch",0
"We made a fun family project",0
"I'm excited for the science quiz",0
"The garden is full of butterflies",0
"I helped my mom with crafts",0
"The beach is perfect for relaxing",0
"I love watching animal shows",0
"The park has a new swing set",0
"I'm learning to draw animals",0
"The library has a fun book club",0
"I helped my neighbor with chores",0
"The sunset was stunning today",0
"I love playing at the park",0
"The zoo has a new bear exhibit",0
"My teacher gave us a cool lesson",0
"We had fun at the community fair",0
"I'm learning about animals in school",0
"The park is great for games",0
"I love reading about planets",0
"My dog loves playing in the yard",0
"We made a fun science project",0
"I'm excited for the school event",0
"The garden has colorful flowers",0
"I helped my friend with homework",0
"The beach is great for picnics",0
"I love watching nature videos",0
"The park has a new bike path",0
"I'm learning to play soccer",0
"The library has a new storytime",0
"I helped my dad with gardening",0
"The sunset was gorgeous tonight",0
"I love playing with my pets",0
"The zoo has a new penguin exhibit",0
"My teacher gave us a fun task",0
"We had a great time at the zoo",0
"I'm learning to play the piano",0
"The park is great for relaxing",0
"I love reading about dinosaurs",0
"My cat loves playing with toys",0
"We made a fun art project",0
"I'm excited for the school dance",0
"The garden is full of colors",0
"I helped my mom with baking",0
"The beach is perfect for fun",0
"I love watching nature shows",0
"The park has a new trail",0
"I'm learning to draw landscapes",0
"The library has a fun club",0
"I helped my neighbor with plants",0
"The sunset was beautiful today",0
"I love playing with my friends",0
"The zoo has a new lion show",0
"My teacher gave us a great project",0
"We had fun at the school fair",0
"I'm learning about space in school",0
"The park is great for biking",0
"I love reading about adventures",0
